
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     660:	00 01                	add    %al,(%ecx)
     662:	00 50 dc             	add    %dl,-0x24(%eax)
     665:	01 00                	add    %eax,(%eax)
     667:	00 de                	add    %bl,%dh
     669:	01 00                	add    %eax,(%eax)
     66b:	00 01                	add    %al,(%ecx)
     66d:	00 52 de             	add    %dl,-0x22(%edx)
     670:	01 00                	add    %eax,(%eax)
     672:	00 e0                	add    %ah,%al
     674:	01 00                	add    %eax,(%eax)
     676:	00 02                	add    %al,(%edx)
     678:	00 30                	add    %dh,(%eax)
     67a:	9f                   	lahf
     67b:	26 02 00             	add    %es:(%eax),%al
     67e:	00 42 02             	add    %al,0x2(%edx)
     681:	00 00                	add    %al,(%eax)
     683:	01 00                	add    %eax,(%eax)
     685:	50                   	push   %eax
	...
     68e:	8f 02                	pop    (%edx)
     690:	00 00                	add    %al,(%eax)
     692:	17                   	pop    %ss
     693:	03 00                	add    (%eax),%eax
     695:	00 0a                	add    %cl,(%edx)
     697:	00 75 80             	add    %dh,-0x80(%ebp)
     69a:	7f 06                	jg     6a2 <MAX_SYSCALL+0x68d>
     69c:	3c 24                	cmp    $0x24,%al
     69e:	23 a4 09 9f 17 03 00 	and    0x3179f(%ecx,%ecx,1),%esp
     6a5:	00 18                	add    %bl,(%eax)
     6a7:	03 00                	add    (%eax),%eax
     6a9:	00 0a                	add    %cl,(%edx)
     6ab:	00 91 f8 7e 06 3c    	add    %dl,0x3c067ef8(%ecx)
     6b1:	24 23                	and    $0x23,%al
     6b3:	a4                   	movsb  %ds:(%esi),%es:(%edi)
     6b4:	09 9f 00 00 00 00    	or     %ebx,0x0(%edi)
     6ba:	00 00                	add    %al,(%eax)
     6bc:	00 00                	add    %al,(%eax)
     6be:	db 00                	fildl  (%eax)
     6c0:	00 00                	add    %al,(%eax)
     6c2:	de 00                	fiadds (%eax)
     6c4:	00 00                	add    %al,(%eax)
     6c6:	02 00                	add    (%eax),%al
     6c8:	30 9f de 00 00 00    	xor    %bl,0xde(%edi)
     6ce:	0c 01                	or     $0x1,%al
     6d0:	00 00                	add    %al,(%eax)
     6d2:	01 00                	add    %eax,(%eax)
     6d4:	56                   	push   %esi
     6d5:	e0 01                	loopne 6d8 <MAX_SYSCALL+0x6c3>
     6d7:	00 00                	add    %al,(%eax)
     6d9:	f9                   	stc
     6da:	01 00                	add    %eax,(%eax)
     6dc:	00 01                	add    %al,(%ecx)
     6de:	00 56 f9             	add    %dl,-0x7(%esi)
     6e1:	01 00                	add    %eax,(%eax)
     6e3:	00 fe                	add    %bh,%dh
     6e5:	01 00                	add    %eax,(%eax)
     6e7:	00 03                	add    %al,(%ebx)
     6e9:	00 76 01             	add    %dh,0x1(%esi)
     6ec:	9f                   	lahf
     6ed:	fe 01                	incb   (%ecx)
     6ef:	00 00                	add    %al,(%eax)
     6f1:	19 02                	sbb    %eax,(%edx)
     6f3:	00 00                	add    %al,(%eax)
     6f5:	01 00                	add    %eax,(%eax)
     6f7:	56                   	push   %esi
	...
     700:	e5 00                	in     $0x0,%eax
     702:	00 00                	add    %al,(%eax)
     704:	05 01 00 00 01       	add    $0x1000001,%eax
     709:	00 50 e0             	add    %dl,-0x20(%eax)
     70c:	01 00                	add    %eax,(%eax)
     70e:	00 eb                	add    %ch,%bl
     710:	01 00                	add    %eax,(%eax)
     712:	00 01                	add    %al,(%ecx)
     714:	00 50 00             	add    %dl,0x0(%eax)
     717:	00 00                	add    %al,(%eax)
     719:	00 00                	add    %al,(%eax)
     71b:	00 00                	add    %al,(%eax)
     71d:	00 06                	add    %al,(%esi)
     71f:	02 00                	add    (%eax),%al
     721:	00 16                	add    %dl,(%esi)
     723:	02 00                	add    (%eax),%al
     725:	00 03                	add    %al,(%ebx)
     727:	00 09                	add    %cl,(%ecx)
     729:	ff 9f 00 00 00 00    	lcall  *0x0(%edi)
     72f:	00 00                	add    %al,(%eax)
     731:	00 00                	add    %al,(%eax)
     733:	06                   	push   %es
     734:	02 00                	add    (%eax),%al
     736:	00 16                	add    %dl,(%esi)
     738:	02 00                	add    (%eax),%al
     73a:	00 02                	add    %al,(%edx)
     73c:	00 32                	add    %dh,(%edx)
     73e:	9f                   	lahf
	...
     747:	22 01                	and    (%ecx),%al
     749:	00 00                	add    %al,(%eax)
     74b:	27                   	daa
     74c:	01 00                	add    %eax,(%eax)
     74e:	00 02                	add    %al,(%edx)
     750:	00 30                	add    %dh,(%eax)
     752:	9f                   	lahf
     753:	27                   	daa
     754:	01 00                	add    %eax,(%eax)
     756:	00 40 01             	add    %al,0x1(%eax)
     759:	00 00                	add    %al,(%eax)
     75b:	04 00                	add    $0x0,%al
     75d:	77 ec                	ja     74b <MAX_SYSCALL+0x736>
     75f:	7d 9f                	jge    700 <MAX_SYSCALL+0x6eb>
     761:	40                   	inc    %eax
     762:	01 00                	add    %eax,(%eax)
     764:	00 41 01             	add    %al,0x1(%ecx)
     767:	00 00                	add    %al,(%eax)
     769:	08 00                	or     %al,(%eax)
     76b:	74 00                	je     76d <MAX_SYSCALL+0x758>
     76d:	06                   	push   %es
     76e:	0a 14 01             	or     (%ecx,%eax,1),%dl
     771:	1c 9f                	sbb    $0x9f,%al
     773:	41                   	inc    %ecx
     774:	01 00                	add    %eax,(%eax)
     776:	00 45 01             	add    %al,0x1(%ebp)
     779:	00 00                	add    %al,(%eax)
     77b:	08 00                	or     %al,(%eax)
     77d:	74 04                	je     783 <MAX_SYSCALL+0x76e>
     77f:	06                   	push   %es
     780:	0a 14 01             	or     (%ecx,%eax,1),%dl
     783:	1c 9f                	sbb    $0x9f,%al
     785:	45                   	inc    %ebp
     786:	01 00                	add    %eax,(%eax)
     788:	00 46 01             	add    %al,0x1(%esi)
     78b:	00 00                	add    %al,(%eax)
     78d:	04 00                	add    $0x0,%al
     78f:	77 eb                	ja     77c <MAX_SYSCALL+0x767>
     791:	7d 9f                	jge    732 <MAX_SYSCALL+0x71d>
	...
     79b:	60                   	pusha
     79c:	01 00                	add    %eax,(%eax)
     79e:	00 6f 01             	add    %ch,0x1(%edi)
     7a1:	00 00                	add    %al,(%eax)
     7a3:	04 00                	add    $0x0,%al
     7a5:	77 80                	ja     727 <MAX_SYSCALL+0x712>
     7a7:	7e 9f                	jle    748 <MAX_SYSCALL+0x733>
     7a9:	6f                   	outsl  %ds:(%esi),(%dx)
     7aa:	01 00                	add    %eax,(%eax)
     7ac:	00 73 01             	add    %dh,0x1(%ebx)
     7af:	00 00                	add    %al,(%eax)
     7b1:	08 00                	or     %al,(%eax)
     7b3:	74 04                	je     7b9 <MAX_SYSCALL+0x7a4>
     7b5:	06                   	push   %es
     7b6:	0a 00                	or     (%eax),%al
     7b8:	01 1c 9f             	add    %ebx,(%edi,%ebx,4)
     7bb:	73 01                	jae    7be <MAX_SYSCALL+0x7a9>
     7bd:	00 00                	add    %al,(%eax)
     7bf:	74 01                	je     7c2 <MAX_SYSCALL+0x7ad>
     7c1:	00 00                	add    %al,(%eax)
     7c3:	04 00                	add    $0x0,%al
     7c5:	77 ff                	ja     7c6 <MAX_SYSCALL+0x7b1>
     7c7:	7d 9f                	jge    768 <MAX_SYSCALL+0x753>
	...
     7d1:	af                   	scas   %es:(%edi),%eax
     7d2:	01 00                	add    %eax,(%eax)
     7d4:	00 bd 01 00 00 02    	add    %bh,0x2000001(%ebp)
     7da:	00 30                	add    %dh,(%eax)
     7dc:	9f                   	lahf
     7dd:	bd 01 00 00 c5       	mov    $0xc5000001,%ebp
     7e2:	01 00                	add    %eax,(%eax)
     7e4:	00 08                	add    %cl,(%eax)
     7e6:	00 72 00             	add    %dh,0x0(%edx)
     7e9:	44                   	inc    %esp
     7ea:	2b 08                	sub    (%eax),%ecx
     7ec:	ff 1a                	lcall  *(%edx)
     7ee:	9f                   	lahf
     7ef:	c5 01                	lds    (%ecx),%eax
     7f1:	00 00                	add    %al,(%eax)
     7f3:	ca 01 00             	lret   $0x1
     7f6:	00 08                	add    %cl,(%eax)
     7f8:	00 70 7f             	add    %dh,0x7f(%eax)
     7fb:	44                   	inc    %esp
     7fc:	2b 08                	sub    (%eax),%ecx
     7fe:	ff 1a                	lcall  *(%edx)
     800:	9f                   	lahf
     801:	ca 01 00             	lret   $0x1
     804:	00 dc                	add    %bl,%ah
     806:	01 00                	add    %eax,(%eax)
     808:	00 08                	add    %cl,(%eax)
     80a:	00 72 00             	add    %dh,0x0(%edx)
     80d:	44                   	inc    %esp
     80e:	2b 08                	sub    (%eax),%ecx
     810:	ff 1a                	lcall  *(%edx)
     812:	9f                   	lahf
	...
     81b:	42                   	inc    %edx
     81c:	02 00                	add    (%eax),%al
     81e:	00 6f 02             	add    %ch,0x2(%edi)
     821:	00 00                	add    %al,(%eax)
     823:	04 00                	add    $0x0,%al
     825:	77 80                	ja     7a7 <MAX_SYSCALL+0x792>
     827:	7e 9f                	jle    7c8 <MAX_SYSCALL+0x7b3>
     829:	6f                   	outsl  %ds:(%esi),(%dx)
     82a:	02 00                	add    (%eax),%al
     82c:	00 72 02             	add    %dh,0x2(%edx)
     82f:	00 00                	add    %al,(%eax)
     831:	04 00                	add    $0x0,%al
     833:	72 80                	jb     7b5 <MAX_SYSCALL+0x7a0>
     835:	7e 9f                	jle    7d6 <MAX_SYSCALL+0x7c1>
     837:	72 02                	jb     83b <MAX_SYSCALL+0x826>
     839:	00 00                	add    %al,(%eax)
     83b:	84 02                	test   %al,(%edx)
     83d:	00 00                	add    %al,(%eax)
     83f:	04 00                	add    $0x0,%al
     841:	77 ff                	ja     842 <MAX_SYSCALL+0x82d>
     843:	7d 9f                	jge    7e4 <MAX_SYSCALL+0x7cf>
	...
     84d:	69 03 00 00 8c 03    	imul   $0x38c0000,(%ebx),%eax
     853:	00 00                	add    %al,(%eax)
     855:	02 00                	add    (%eax),%al
     857:	30 9f 8c 03 00 00    	xor    %bl,0x38c(%edi)
     85d:	bb 03 00 00 03       	mov    $0x3000003,%ebx
     862:	00 91 dc 7e 00 04    	add    %dl,0x4007edc(%ecx)
     868:	00 00                	add    %al,(%eax)
     86a:	0f 04                	(bad)
     86c:	00 00                	add    %al,(%eax)
     86e:	08 00                	or     %al,(%eax)
     870:	70 00                	jo     872 <MAX_SYSCALL+0x85d>
     872:	91                   	xchg   %eax,%ecx
     873:	dc 7e 06             	fdivrl 0x6(%esi)
     876:	22 9f 0f 04 00 00    	and    0x40f(%edi),%bl
     87c:	13 04 00             	adc    (%eax,%eax,1),%eax
     87f:	00 01                	add    %al,(%ecx)
     881:	00 50 13             	add    %dl,0x13(%eax)
     884:	04 00                	add    $0x0,%al
     886:	00 27                	add    %ah,(%edi)
     888:	04 00                	add    $0x0,%al
     88a:	00 02                	add    %al,(%edx)
     88c:	00 30                	add    %dh,(%eax)
     88e:	9f                   	lahf
	...
     897:	69 03 00 00 8c 03    	imul   $0x38c0000,(%ebx),%eax
     89d:	00 00                	add    %al,(%eax)
     89f:	02 00                	add    (%eax),%al
     8a1:	91                   	xchg   %eax,%ecx
     8a2:	08 8c 03 00 00 96 03 	or     %cl,0x3960000(%ebx,%eax,1)
     8a9:	00 00                	add    %al,(%eax)
     8ab:	01 00                	add    %eax,(%eax)
     8ad:	57                   	push   %edi
     8ae:	96                   	xchg   %eax,%esi
     8af:	03 00                	add    (%eax),%eax
     8b1:	00 b2 03 00 00 04    	add    %dh,0x4000003(%edx)
     8b7:	00 77 80             	add    %dh,-0x80(%edi)
     8ba:	01 9f b2 03 00 00    	add    %ebx,0x3b2(%edi)
     8c0:	e5 03                	in     $0x3,%eax
     8c2:	00 00                	add    %al,(%eax)
     8c4:	01 00                	add    %eax,(%eax)
     8c6:	57                   	push   %edi
     8c7:	13 04 00             	adc    (%eax,%eax,1),%eax
     8ca:	00 27                	add    %ah,(%edi)
     8cc:	04 00                	add    $0x0,%al
     8ce:	00 02                	add    %al,(%edx)
     8d0:	00 91 08 00 00 00    	add    %dl,0x8(%ecx)
     8d6:	00 00                	add    %al,(%eax)
     8d8:	00 00                	add    %al,(%eax)
     8da:	00 69 03             	add    %ch,0x3(%ecx)
     8dd:	00 00                	add    %al,(%eax)
     8df:	8c 03                	mov    %es,(%ebx)
     8e1:	00 00                	add    %al,(%eax)
     8e3:	02 00                	add    (%eax),%al
     8e5:	30 9f 8c 03 00 00    	xor    %bl,0x38c(%edi)
     8eb:	a0 03 00 00 07       	mov    0x7000003,%al
     8f0:	00 76 00             	add    %dh,0x0(%esi)
     8f3:	91                   	xchg   %eax,%ecx
     8f4:	04 06                	add    $0x6,%al
     8f6:	1c 9f                	sbb    $0x9f,%al
     8f8:	a0 03 00 00 a4       	mov    0xa4000003,%al
     8fd:	03 00                	add    (%eax),%eax
     8ff:	00 08                	add    %cl,(%eax)
     901:	00 74 00 06          	add    %dh,0x6(%eax,%eax,1)
     905:	91                   	xchg   %eax,%ecx
     906:	04 06                	add    $0x6,%al
     908:	1c 9f                	sbb    $0x9f,%al
     90a:	a4                   	movsb  %ds:(%esi),%es:(%edi)
     90b:	03 00                	add    (%eax),%eax
     90d:	00 b2 03 00 00 0a    	add    %dh,0xa000003(%edx)
     913:	00 76 00             	add    %dh,0x0(%esi)
     916:	91                   	xchg   %eax,%ecx
     917:	04 06                	add    $0x6,%al
     919:	1c 08                	sbb    $0x8,%al
     91b:	80 1c 9f 13          	sbbb   $0x13,(%edi,%ebx,4)
     91f:	04 00                	add    $0x0,%al
     921:	00 27                	add    %ah,(%edi)
     923:	04 00                	add    $0x0,%al
     925:	00 02                	add    %al,(%edx)
     927:	00 30                	add    %dh,(%eax)
     929:	9f                   	lahf
	...
     932:	38 03                	cmp    %al,(%ebx)
     934:	00 00                	add    %al,(%eax)
     936:	47                   	inc    %edi
     937:	03 00                	add    (%eax),%eax
